idvisit,idsite,idvisitor,visit_last_action_time,config_id,location_ip,user_id,visit_first_action_time,visit_goal_buyer,visit_goal_converted,visitor_days_since_first,visitor_days_since_order,visitor_returning,visitor_count_visits,visit_entry_idaction_name,visit_entry_idaction_url,visit_exit_idaction_name,visit_exit_idaction_url,visit_total_actions,visit_total_interactions,visit_total_searches,referer_keyword,referer_name,referer_type,referer_url,location_browser_lang,config_browser_engine,config_browser_name,config_browser_version,config_device_brand,config_device_model,config_device_type,config_os,config_os_version,visit_total_events,visitor_localtime,visitor_days_since_last,config_resolution,config_cookie,config_director,config_flash,config_gears,config_java,config_pdf,config_quicktime,config_realplayer,config_silverlight,config_windowsmedia,visit_total_time,location_city,location_country,location_latitude,location_longitude,location_region,custom_var_k1,custom_var_v1,custom_var_k2,custom_var_v2,custom_var_k3,custom_var_v3,custom_var_k4,custom_var_v4,custom_var_k5,custom_var_v5,config_webgl
117,2,>Ӂ����,26-06-2019 14:52,����>(t,��,Elinor,26-06-2019 14:52,0,0,0,0,2,1,0,NULL,0,0,1,0,0,NULL,www.example.org,3,http://www.example.org/blog/15-google-analytics-alternatives?utm_source=twitter&utm_medium=social&utm_campaign=blog,ts,WebKit,SF,4.1,,generic desktop,0,WIN,95,0,05:49:16,0,320x568,1,1,1,0,1,1,0,0,0,0,0,New Pat,gb,-17.116412,-113.833904,C7,gender,,age,1,languageCode,pt,NULL,NULL,NULL,NULL,0
118,2,ݪV�*)UT,26-06-2019 13:04,O���e5m�,"�,",Lonie,26-06-2019 13:04,0,0,0,0,2,1,562,112,562,112,2,1,0,,Facebook,7,https://www.facebook.com/,en,WebKit,CH,14,,generic desktop,0,WIN,2000,1,15:44:08,0,320x568,1,0,1,0,1,0,1,1,0,0,1,Alfshire,mx,-60.24675,176.653961,25,gender,,age,1,languageCode,es,NULL,NULL,NULL,NULL,0
119,2,ݪV�*)UT,26-06-2019 05:31,�Mb�C.�,�s�,Lonie,26-06-2019 05:31,0,0,0,0,0,1,564,565,564,565,1,1,0,more,blog,6,http://yandex.ru/yandsearch?lr=213&text=consequatur,xx,Trident,IE,8,,generic mobile,NULL,WCE,,0,08:39:05,0,800x600,1,1,1,0,1,1,1,0,0,1,0,Lindgrenshire,fr,50.514513,143.490928,97,gender,female,age,4,languageCode,it,NULL,NULL,NULL,NULL,0
120,2,ݪV�*)UT,26-06-2019 03:46,"3��R7	",��l,Lonie,26-06-2019 03:32,0,0,0,0,0,1,566,567,570,83,2,2,0,NULL,lebsack.com,3,http://lebsack.com/,sl,Gecko,FF,3.8,,generic desktop,0,LIN,,0,12:22:32,0,3360x2100,1,0,1,0,1,1,0,0,0,1,824,East Skylarburgh,es,-80.152864,-106.551144,31,gender,female,age,5,languageCode,cn,NULL,NULL,NULL,NULL,0
121,2,ݪV�*)UT,26-06-2019 04:18,a���߼�,���,Lonie,26-06-2019 04:18,0,0,0,0,1,1,568,498,568,498,2,1,0,NULL,www.example.org,3,http://www.example.org/blog/15-google-analytics-alternatives?utm_source=twitter&utm_medium=social&utm_campaign=blog,pa,Trident,IE,9,,generic desktop,0,WIN,XP,1,03:09:48,0,480x800,1,1,1,0,1,1,0,0,0,0,1,South Eliane,de,-7.027461,43.790988,10,gender,,age,3,languageCode,ru,NULL,NULL,NULL,NULL,0
122,2,ݪV�*)UT,26-06-2019 17:21,Gg���,�y,Lonie,26-06-2019 17:21,0,0,0,0,2,1,571,572,571,572,1,1,0,velit,Yandex,2,http://yandex.ru/yandsearch?lr=213&text=velit,vi,WebKit,CH,15,AP,generic desktop,0,MAC,10.8,0,02:53:28,0,384x592,1,0,1,0,1,0,1,0,0,1,0,Devonfurt,pt,24.495483,38.652364,6,gender,female,age,6,languageCode,es,NULL,NULL,NULL,NULL,0
124,2,A�f��00,26-06-2019 06:04,"N�<
��",;~�,Payton,26-06-2019 06:04,0,0,0,0,0,1,577,578,577,578,2,1,0,learnmore,email-nov2011,6,http://www.google.com/search?sourceid=chrome&ie=UTF-8&q=itaque,bn,Gecko,FF,3.8,AP,generic desktop,0,MAC,10.8,1,19:08:36,0,768x1024,1,1,1,0,1,0,1,0,0,1,1,Port Vadafurt,gb,9.396795,12.457396,X7,gender,male,age,5,languageCode,pt,NULL,NULL,NULL,NULL,0
125,2,A�f��00,26-06-2019 04:01,�&yN�6�,��,Payton,26-06-2019 04:01,0,0,0,0,0,1,580,581,580,581,1,1,0,NULL,NULL,1,,or,WebKit,CH,15,AP,generic desktop,0,MAC,10.7,0,05:31:22,0,601x906,1,1,1,0,1,1,1,0,0,0,0,Beahanborough,mx,-60.386184,68.047564,2,gender,male,age,7,languageCode,ru,NULL,NULL,NULL,NULL,0
126,2,"9Aj
IV�e",26-06-2019 03:10,���-�o�i,�ã,Joyce,26-06-2019 03:10,0,0,0,0,0,1,582,583,582,583,1,1,0,NULL,www.hammes.biz,3,http://www.hammes.biz/,xx,Presto,OP,9.83,,generic desktop,0,LIN,,0,12:53:36,0,320x240,1,0,1,0,0,0,0,0,0,1,0,Johnschester,de,41.442124,-59.513944,11,gender,male,age,3,languageCode,de,NULL,NULL,NULL,NULL,0
127,2,"9Aj
IV�e",26-06-2019 13:12,����)K��,�� ,Joyce,26-06-2019 13:11,0,0,0,0,2,1,584,585,593,594,3,3,0,NULL,Google,2,https://www.google.fr/,ar,Trident,IE,8,,generic mobile,NULL,WCE,,0,05:03:03,0,720x1280,1,0,1,0,0,1,0,0,0,0,65,North Emileview,ru,-71.683086,71.417334,17,gender,,age,4,languageCode,it,NULL,NULL,NULL,NULL,0
128,2,"9Aj
IV�e",26-06-2019 01:04,"лr
���",̱<,Joyce,26-06-2019 01:04,0,0,0,0,0,1,586,587,586,587,1,1,0,occaecati,Google,2,http://www.google.de/search?ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:de:official&client=firefox-a&q=occaecati,mk,WebKit,SF,4,,generic desktop,0,WIN,95,0,10:14:31,0,320x240,1,1,1,1,1,1,0,0,0,1,0,Lake Elliott,pt,-71.41294,-166.690515,14,gender,female,age,7,languageCode,fr,NULL,NULL,NULL,NULL,0
129,2,"9Aj
IV�e",26-06-2019 00:25,��˭�,y�<,Joyce,26-06-2019 00:03,0,0,0,0,0,1,591,592,604,605,2,2,0,NULL,www.example.org,3,http://www.example.org/blog/15-google-analytics-alternatives?utm_source=twitter&utm_medium=social&utm_campaign=blog,xx,WebKit,SF,5,,generic desktop,0,WIN,ME,0,23:31:14,0,720x1280,1,1,0,0,1,0,1,0,0,0,1364,Okunevafurt,it,-37.699778,88.545339,10,gender,female,age,9,languageCode,pt,NULL,NULL,NULL,NULL,0
130,2,"9Aj
IV�e",26-06-2019 17:21,Ld���j�,<��,Joyce,26-06-2019 17:21,1,1,0,0,2,1,595,596,614,496,6,4,0,,Twitter,7,https://twitter.com/,kk,Presto,OP,9.52,,generic desktop,0,WIN,7,0,09:19:05,0,1400x1050,1,1,1,0,1,1,0,0,0,1,1,Erlingside,ca,48.652076,-56.380938,QC,gender,female,age,3,languageCode,fr,NULL,NULL,NULL,NULL,0
131,2,"9Aj
IV�e",26-06-2019 08:26,:#!�'�,�g,Joyce,26-06-2019 08:26,0,0,0,0,1,1,597,234,597,234,1,1,0,NULL,www.example.org,3,http://www.example.org/blog/15-google-analytics-alternatives?utm_source=twitter&utm_medium=social&utm_campaign=blog,bg,WebKit,SF,4,AP,generic desktop,0,MAC,10.6,0,18:54:11,0,1536x864,1,0,1,1,1,0,0,0,0,1,0,New Jennyfermouth,de,-50.079586,-24.601589,13,gender,male,age,6,languageCode,de,NULL,NULL,NULL,NULL,0
132,2,"9Aj
IV�e",26-06-2019 02:00,#NAME?,7>�,Joyce,26-06-2019 02:00,0,0,0,0,1,1,598,599,598,599,1,1,0,NULL,wunsch.com,3,http://wunsch.com/,ar,Presto,OP,9.42,,generic desktop,0,LIN,,0,02:13:07,0,1600x1200,1,0,1,0,1,1,0,0,0,1,0,Port Hershel,pt,37.536644,99.375775,19,gender,male,age,8,languageCode,pt,NULL,NULL,NULL,NULL,0
133,2,"9Aj
IV�e",26-06-2019 07:39,�;Mk>~p,�V,Joyce,26-06-2019 07:39,0,0,0,0,1,1,606,545,606,545,1,1,0,at,Google,2,http://www.google.it/url?sa=t&source=web&cd=2&q=at,xx,WebKit,SF,5,AP,generic desktop,0,MAC,10.6,0,06:34:16,0,480x800,1,0,1,0,1,1,1,0,0,1,0,Lake Marshall,es,82.778822,-142.328796,51,gender,female,age,9,languageCode,en,NULL,NULL,NULL,NULL,0
134,2,"9Aj
IV�e",26-06-2019 03:55,!2�6�,}�N,Joyce,26-06-2019 03:55,0,0,0,0,1,1,607,608,607,608,1,1,0,NULL,www.example.org,3,http://www.example.org/blog/15-google-analytics-alternatives?utm_source=twitter&utm_medium=social&utm_campaign=blog,ak,WebKit,CH,14,AP,generic desktop,0,MAC,10.6,0,21:59:27,0,1280x800,1,1,1,0,1,1,1,0,0,1,0,East Michealshire,ca,50.602165,-120.071059,QC,gender,,age,4,languageCode,es,NULL,NULL,NULL,NULL,0
135,2,"9Aj
IV�e",26-06-2019 05:07,vb4j��,��,Joyce,26-06-2019 05:07,0,0,0,0,1,1,611,612,611,612,3,1,0,perferendis,Ask,2,http://uk.ask.com/web?l=dis&prt=NIS&chn=retail&geo=GB&ver=19&odn=&dm=all&q=perferendis,rw,Trident,IE,5,,generic desktop,0,WIN,NT,2,10:21:07,0,800x600,1,1,1,0,1,1,1,0,0,0,1,West Orrin,us,-7.769853,52.329325,GA,gender,male,age,9,languageCode,de,NULL,NULL,NULL,NULL,0
138,2,�%���s�,26-06-2019 17:21,�n�ح�8�,8,Erling,26-06-2019 17:21,0,0,0,0,2,1,638,639,638,639,1,1,0,NULL,heathcote.com,3,http://heathcote.com/,tr,WebKit,CH,15,,generic desktop,0,WIN,ME,0,13:11:30,0,640x960,1,0,1,0,1,0,0,1,0,0,0,Tavaresbury,cn,-8.810383,125.528714,12,gender,female,age,3,languageCode,en,NULL,NULL,NULL,NULL,0
139,2,�%���s�,26-06-2019 11:16,��f�~�n�,k��,Erling,26-06-2019 11:16,2,0,0,0,0,1,0,NULL,0,0,1,0,0,,Twitter,7,https://twitter.com/,es,Presto,OP,8.13,,generic desktop,0,WIN,95,0,11:09:30,0,2560x1440,1,0,0,0,1,0,1,0,0,1,1,North Kallieburgh,pt,-31.516209,59.287335,19,gender,male,age,8,languageCode,cn,NULL,NULL,NULL,NULL,0
143,2,]�L�,26-06-2019 15:03,"
�����",a��,Ambrose,26-06-2019 15:03,0,0,0,0,2,1,699,218,699,218,1,1,0,,Facebook,7,https://www.facebook.com/,bg,Gecko,FF,3.8,,generic desktop,0,WIN,Server 2003,0,16:27:25,0,320x534,1,0,1,0,1,0,1,1,0,0,0,North Enola,cn,-24.684584,153.641587,18,gender,,age,6,languageCode,en,NULL,NULL,NULL,NULL,0
144,2,]�L�,26-06-2019 16:49,Њ��Y�S,",�",Ambrose,26-06-2019 16:56,0,0,0,0,2,1,700,701,700,701,2,1,0,sequi,Ask,2,http://uk.ask.com/web?l=dis&prt=NIS&chn=retail&geo=GB&ver=19&odn=&dm=all&q=sequi,ar,WebKit,MF,3,AP,iPod Touch,9,IOS,4.3,0,14:55:09,0,1536x864,1,0,1,1,1,1,0,0,0,1,0,Howellmouth,ca,-48.867086,157.380026,SK,gender,female,age,8,languageCode,cn,NULL,NULL,NULL,NULL,0
145,2,]�L�,26-06-2019 00:53,d_��w4,Q_,Ambrose,26-06-2019 00:53,0,0,0,0,0,1,0,NULL,0,0,3,0,0,NULL,www.berniermorissette.com,3,http://www.berniermorissette.com/,af,WebKit,MF,4,AP,iPod Touch,9,IOS,3.1,2,09:44:37,0,1536x864,1,1,1,1,1,1,1,0,0,0,1,North Loma,it,81.792905,31.635109,11,gender,,age,3,languageCode,it,NULL,NULL,NULL,NULL,0
146,2,]�L�,26-06-2019 17:21,�U�]�,���,Ambrose,26-06-2019 17:21,0,0,0,0,2,1,0,608,707,608,4,1,0,,GitHub,7,https://github.com/,ha,Gecko,FF,9,AP,generic desktop,0,MAC,10.8,2,03:02:25,0,1024x768,1,0,1,0,1,0,0,0,1,1,1,Maximilianland,pt,-73.883923,-97.067766,13,gender,male,age,1,languageCode,en,NULL,NULL,NULL,NULL,0
147,2,]�L�,26-06-2019 05:31,<u�Cz��,�3j,Ambrose,26-06-2019 05:31,0,0,0,0,1,1,702,608,702,608,1,1,0,dolore,Ask,2,http://uk.ask.com/web?l=dis&prt=NIS&chn=retail&geo=GB&ver=19&odn=&dm=all&q=dolore,fr,WebKit,CH,13,AP,generic desktop,0,MAC,10.6,0,20:08:20,0,1024x768,1,1,1,0,1,0,1,0,0,0,0,Laynebury,fr,-14.802896,-172.509958,C1,gender,male,age,8,languageCode,es,NULL,NULL,NULL,NULL,0
148,2,]�L�,26-06-2019 02:51,_.�xLf��,�۳,Ambrose,26-06-2019 02:31,0,0,0,0,1,1,703,493,708,709,2,2,0,learnmore,email-nov2011,6,http://www.example.org/blog/15-google-analytics-alternatives?utm_source=twitter&utm_medium=social&utm_campaign=blog,cs,Gecko,FF,3.6,AP,generic desktop,0,MAC,10.6,0,01:34:23,0,320x534,0,0,1,0,1,0,1,0,0,0,1194,East Laurineland,cn,-24.015227,-152.962096,12,gender,,age,4,languageCode,ru,NULL,NULL,NULL,NULL,0
149,2,]�L�,26-06-2019 01:38,�%�u�s59,3l�,Ambrose,26-06-2019 01:38,0,0,0,0,1,1,0,NULL,0,0,1,0,0,,Facebook,7,https://www.facebook.com/,ha,Presto,OP,9.76,,generic desktop,0,WIN,NT,0,09:03:50,0,3360x2100,1,1,1,0,1,1,0,0,0,1,0,Kundeside,ca,-62.581557,-104.680614,ON,gender,male,age,8,languageCode,it,NULL,NULL,NULL,NULL,0
150,2,]�L�,26-06-2019 04:13,C��v0`��,Ǌ@,Ambrose,26-06-2019 04:13,0,0,0,0,1,1,704,705,704,705,3,1,0,NULL,parker.biz,3,http://parker.biz/,ln,WebKit,CH,13,,generic desktop,0,WIN,XP,2,14:02:29,0,1536x864,1,0,1,1,0,0,1,0,0,1,1,Lake Rickiemouth,mx,-88.460468,-15.405431,22,gender,,age,6,languageCode,it,NULL,NULL,NULL,NULL,0
173,2,Gc��BQ,28-06-2019 05:45,a���}Z,�gi,Jeffery,28-06-2019 05:45,0,0,0,0,0,1,863,502,863,502,3,1,0,NULL,hermanngraham.com,3,http://hermanngraham.com/,nn,WebKit,MF,3,AP,iPod Touch,9,IOS,3.3,2,22:04:04,0,800x600,1,0,1,0,1,1,1,0,0,1,1,Derekburgh,fr,36.189903,-60.162585,A2,gender,male,age,4,languageCode,es,NULL,NULL,NULL,NULL,0
174,2,Gc��BQ,28-06-2019 11:56,x�:ln(�,�l�,Jeffery,28-06-2019 11:56,0,0,0,0,1,1,865,866,865,866,1,1,0,NULL,www.auer.com,3,http://www.auer.com/,de,WebKit,CH,14,,generic desktop,0,LIN,,0,02:48:33,0,600x912,1,1,1,0,1,0,0,0,0,1,0,Monicatown,cn,22.780469,-144.861778,21,gender,male,age,6,languageCode,de,NULL,NULL,NULL,NULL,0
175,2,Gc��BQ,28-06-2019 07:55,�1�W��,M��,Jeffery,28-06-2019 07:55,0,0,0,0,1,1,867,868,867,868,3,1,0,NULL,www.example.org,3,http://www.example.org/blog/15-google-analytics-alternatives?utm_source=twitter&utm_medium=social&utm_campaign=blog,kn,WebKit,CH,13,AP,generic desktop,0,MAC,10.6,2,14:07:19,0,320x568,1,1,1,0,1,1,0,0,0,1,1,Durganfort,fr,-1.213157,68.169256,A3,gender,male,age,9,languageCode,it,NULL,NULL,NULL,NULL,0
176,2,s�OM!|�,28-06-2019 11:56,} ��)~,�#�,Dario,28-06-2019 11:56,2,0,0,0,0,1,870,623,870,623,2,1,0,ordernow,email-nov2011,6,https://duckduckgo.com/,ar,WebKit,CH,14,AP,generic desktop,0,MAC,10.6,0,18:19:06,0,720x1280,1,0,1,0,0,1,1,0,0,0,1,South Candace,gb,-42.758088,-78.502531,C9,gender,,age,1,languageCode,cn,NULL,NULL,NULL,NULL,0
179,2,"�	)�@�",28-06-2019 11:56,"ȱL\e��
",���,Kellen,28-06-2019 11:56,0,0,0,0,0,1,918,127,938,939,11,8,0,NULL,Bing,2,https://www.bing.com/,xx,Trident,IE,9,,generic desktop,0,WIN,8,2,18:09:50,0,384x592,1,0,1,1,1,1,1,0,0,0,1,Auerchester,us,-23.850873,106.019666,KS,gender,male,age,4,languageCode,pt,NULL,NULL,NULL,NULL,0
180,2,"�	)�@�",28-06-2019 08:53,4W¬���;,�1.,Kellen,28-06-2019 08:53,0,0,0,0,0,1,920,138,920,138,2,1,0,NULL,www.gislason.info,3,http://www.gislason.info/,en,WebKit,MF,4,AP,iPod Touch,9,IOS,4.2,1,08:30:07,0,320x534,1,0,1,1,0,1,0,0,0,0,1,East Mireya,cn,22.171308,-31.851567,1,gender,,age,3,languageCode,pt,NULL,NULL,NULL,NULL,0
181,2,"�	)�@�",28-06-2019 10:41,�m��9]o,��c,Kellen,28-06-2019 10:41,0,0,0,0,1,1,921,823,921,823,1,1,0,learnmore,email-nov2011,6,http://uk.search.yahoo.com/search?ei=UTF-8&fr=moz35&q=accusantium,pt,Presto,OP,9.78,,generic desktop,0,WIN,XP,0,18:39:52,0,480x800,1,1,1,0,1,1,1,0,0,1,1,Port Isabelle,fr,-11.192827,146.676431,97,gender,female,age,0,languageCode,ru,NULL,NULL,NULL,NULL,0
182,2,"�	)�@�",28-06-2019 03:08,"�O""�o<��","
s�",Kellen,28-06-2019 03:10,0,0,0,0,0,1,927,502,927,502,2,1,0,sit,Bing,2,http://www.bing.com/search?FORM=IE8SRC&q=sit,xx,WebKit,MF,4,AP,iPod Touch,9,IOS,3,0,07:01:06,0,480x800,1,0,1,0,1,1,0,0,0,1,0,Lake Lelia,ca,-42.901224,-160.980394,MB,gender,male,age,0,languageCode,it,NULL,NULL,NULL,NULL,0
183,2,"�	)�@�",28-06-2019 05:01,1�˫�#3�,��,Kellen,28-06-2019 05:01,0,0,0,0,1,1,930,931,930,931,1,1,0,NULL,Bing,2,https://www.bing.com/,ar,Gecko,FF,8,,generic desktop,0,LIN,,0,07:33:25,0,480x800,1,0,1,0,1,1,0,0,1,1,0,Colechester,in,-68.022296,-114.613665,39,gender,male,age,4,languageCode,de,NULL,NULL,NULL,NULL,0
184,2,(����3,28-06-2019 11:56,�*.[P>�, m,Guido,28-06-2019 11:56,1,1,0,0,0,1,959,389,976,977,6,5,0,NULL,www.donnelly.com,3,http://www.donnelly.com/,fa,WebKit,CH,14,,generic desktop,0,LIN,,1,06:49:35,0,640x1136,1,1,1,0,1,1,1,0,0,1,6,South Blanche,mx,-31.59503,164.952058,17,gender,female,age,8,languageCode,ru,NULL,NULL,NULL,NULL,0
185,2,(����3,28-06-2019 00:55,Z����,9t7,Guido,28-06-2019 00:55,1,1,0,0,0,1,963,197,963,197,1,1,0,NULL,NULL,1,,ar,Gecko,FF,14,AP,generic desktop,0,MAC,10.8,0,18:29:34,0,1360x768,1,0,0,1,1,0,0,0,0,0,3,Schuppeport,pt,-78.634147,2.78157,20,gender,female,age,7,languageCode,pt,NULL,NULL,NULL,NULL,0
186,2,(����3,28-06-2019 00:01,j��3�D*,0.3,Guido,28-06-2019 00:24,2,0,0,0,0,1,965,291,985,986,3,2,0,magni,Yahoo!,2,http://uk.search.yahoo.com/search?ei=UTF-8&fr=moz35&q=magni,es,WebKit,CH,15,,generic desktop,0,WIN,Server 2003,1,04:10:33,0,640x1136,1,1,1,0,1,0,0,0,0,1,0,Hilarioberg,in,30.960948,-61.055852,18,gender,female,age,9,languageCode,es,NULL,NULL,NULL,NULL,0
187,2,(����3,28-06-2019 11:04,"""���o+)",)d,Guido,28-06-2019 11:04,0,0,0,0,2,1,966,967,966,967,1,1,0,,Twitter,7,https://twitter.com/,ak,WebKit,CH,14,,generic desktop,0,LIN,,0,03:36:16,0,1400x1050,1,0,1,0,1,1,0,0,0,1,0,Willchester,cn,-55.080041,129.443424,23,gender,male,age,6,languageCode,cn,NULL,NULL,NULL,NULL,0
188,2,(����3,28-06-2019 04:58,i�CV#��,��O,Guido,28-06-2019 04:58,0,0,0,0,2,1,972,973,972,973,3,1,0,itaque,Yandex,2,http://yandex.ru/yandsearch?lr=213&text=itaque,dz,Presto,OP,9.35,,generic desktop,0,WIN,2000,2,02:40:24,0,601x906,1,0,1,0,1,1,1,1,0,1,1,Collierport,es,-0.189959,54.88046,51,gender,male,age,7,languageCode,de,NULL,NULL,NULL,NULL,0
189,2,(����3,28-06-2019 05:39,"��_Q�
",�{&,Guido,28-06-2019 05:39,0,0,0,0,2,1,978,979,978,979,3,1,0,NULL,www.blickpredovic.com,3,http://www.blickpredovic.com/,om,WebKit,SF,4.1,AP,generic desktop,0,MAC,10.6,2,16:22:13,0,1400x1050,1,1,1,0,0,1,0,0,0,1,1,South Tyraborough,ie,20.203021,69.604442,13,gender,,age,4,languageCode,cn,NULL,NULL,NULL,NULL,0
190,2,(����3,28-06-2019 11:56,<�U�t� �, m,Guido,28-06-2019 11:56,0,0,0,0,2,1,981,982,981,982,1,1,0,more,blog,6,http://www.mullermclaughlin.com/,ja,Trident,IE,7,,generic desktop,0,WIN,2000,0,11:41:58,0,640x960,0,1,1,0,1,1,0,0,0,0,0,New Doris,de,-76.639021,136.170128,6,gender,female,age,3,languageCode,de,NULL,NULL,NULL,NULL,0
191,2,(����3,28-06-2019 11:56,|�=;��H, m,Guido,28-06-2019 11:56,0,0,0,0,2,1,0,NULL,0,0,1,0,0,more,blog,6,http://www.mullermclaughlin.com/,,,UNK,,,,NULL,UNK,UNK,1,11:41:58,0,640x960,0,1,1,0,1,1,0,0,0,0,0,New Doris,de,-76.639021,136.170128,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
192,2,(����3,28-06-2019 11:56,|�=;��H, m,Guido,28-06-2019 11:56,0,0,0,0,2,1,0,79,1010,21,11,6,0,more,blog,6,http://www.mullermclaughlin.com/,,,UNK,,,,NULL,UNK,UNK,4,11:41:58,0,640x960,0,1,1,0,1,1,0,0,0,0,1,Schustertown,de,43.269492,-122.364137,4,gender,male,age,3,languageCode,cn,NULL,NULL,NULL,NULL,0
193,2,(����3,28-06-2019 09:25,�J�9OL�,�)�,Guido,28-06-2019 09:25,0,0,0,0,2,1,992,480,992,480,1,1,0,,Twitter,7,http://t.co/itFSLvPlqW,xx,Gecko,FF,3.6,,generic desktop,0,LIN,,0,08:51:09,0,1600x1200,0,0,1,0,1,1,1,0,0,1,0,East Lorineborough,gb,14.592184,-52.989613,C6,gender,male,age,0,languageCode,pt,NULL,NULL,NULL,NULL,0
194,2,(����3,28-06-2019 06:43,��G��,]<�,Guido,28-06-2019 07:09,2,0,0,0,2,1,993,994,998,999,2,2,0,NULL,sengerbeatty.biz,3,http://sengerbeatty.biz/,ee,WebKit,CH,14,,generic desktop,0,LIN,,0,04:36:29,0,384x592,1,0,1,0,1,1,0,0,0,1,0,McKenziechester,us,34.42709,156.278927,VA,gender,male,age,3,languageCode,it,NULL,NULL,NULL,NULL,0
195,2,(����3,28-06-2019 08:55,S�0�=fh,��a,Guido,28-06-2019 08:55,0,0,0,0,2,1,995,996,995,996,1,1,0,temporibus,Bing,2,http://www.bing.com/search?q=temporibus,ku,Presto,OP,9.88,,generic desktop,0,LIN,,0,19:22:17,0,640x960,1,0,1,0,1,0,0,0,0,1,1,Willfurt,ie,-77.474468,-0.927851,15,gender,,age,6,languageCode,de,NULL,NULL,NULL,NULL,0
196,2,(����3,28-06-2019 02:22,��<U����,`k,Guido,28-06-2019 02:22,0,0,0,0,2,1,1008,1009,1008,1009,1,1,0,NULL,DuckDuckGo,2,https://duckduckgo.com/,hu,WebKit,CH,14,,generic desktop,0,WIN,ME,0,09:42:22,0,3360x2100,0,1,1,0,1,1,0,0,0,1,0,Audreanneburgh,mx,61.817394,-11.458857,4,gender,female,age,1,languageCode,fr,NULL,NULL,NULL,NULL,0
197,2,��c�*��,28-06-2019 11:56,"""޷ѢbLZ",�q,Furman,28-06-2019 11:56,0,0,0,0,0,1,1011,533,1011,533,1,1,0,NULL,www.example.com,3,http://www.example.com/5-great-google-analytics-alternatives/?utm_content=ourfake&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer,es,WebKit,CH,14,,generic desktop,0,WIN,Server 2003,0,12:13:10,0,1600x1200,1,1,1,1,1,1,1,0,0,1,0,Davonteshire,de,29.383766,68.507221,10,gender,male,age,9,languageCode,it,NULL,NULL,NULL,NULL,0
198,2,?�{����,28-06-2019 11:56,+$�@>U,[n�,Gabe,28-06-2019 11:44,0,0,0,0,0,1,1012,123,1015,1016,5,3,0,NULL,NULL,1,,kk,Gecko,FF,3.6,AP,generic desktop,0,MAC,10.6,2,01:34:19,0,2048x1152,1,1,1,1,1,1,1,0,0,1,763,Brigittechester,es,40.440613,-135.21303,27,gender,,age,6,languageCode,ru,NULL,NULL,NULL,NULL,0
199,2,�f4���,28-06-2019 11:42,/�**E�/�,ķC,Ana,28-06-2019 11:56,0,0,0,0,0,1,1019,425,1419,1420,4,4,0,,GitHub,7,https://github.com/,en,Presto,OP,8.92,,generic desktop,0,LIN,,0,02:00:41,0,360x592,1,0,0,0,1,1,0,0,0,0,0,North Barontown,gb,76.569032,-113.622631,K2,gender,,age,8,languageCode,fr,NULL,NULL,NULL,NULL,0
200,2,�f4���,28-06-2019 09:08,;2���_��,g��,Ana,28-06-2019 09:08,0,0,0,0,0,1,1021,1022,1021,1022,1,1,0,NULL,dickinson.com,3,http://dickinson.com/,aa,Trident,IE,7,,generic desktop,0,WIN,Vista,0,16:05:08,0,800x600,1,0,1,1,1,0,0,0,0,0,0,North Traceberg,es,66.527008,-157.089311,27,gender,male,age,5,languageCode,ru,NULL,NULL,NULL,NULL,0
202,2,"
���vC",28-06-2019 11:56,"(���W)	,",ߧ2,Carmel,28-06-2019 11:56,2,0,0,0,0,1,0,NULL,0,0,1,0,0,,GitHub,7,https://github.com/,xx,WebKit,CH,13,AP,generic desktop,0,MAC,10.6,0,16:53:20,0,360x592,1,1,1,0,1,1,1,0,0,0,1,South Zeldashire,pt,50.072555,-71.949335,2,gender,female,age,9,languageCode,en,NULL,NULL,NULL,NULL,0
207,2,��n9'<Z+,28-06-2019 05:17,;F�:n���,"
0�",Shanon,28-06-2019 05:17,0,0,0,0,1,2,1049,1050,1054,NULL,4,2,1,NULL,www.daugherty.com,3,http://www.daugherty.com/,mt,WebKit,CH,14,,generic desktop,0,WIN,ME,2,04:20:04,0,360x640,1,0,1,0,0,0,0,0,0,1,1,Matildachester,us,-72.935674,-110.937337,MS,gender,male,age,6,languageCode,en,NULL,NULL,NULL,NULL,0
208,2,��n9'<Z+,28-06-2019 01:59,x�S��H,��e,Shanon,28-06-2019 01:51,0,0,0,0,1,2,1055,1032,1066,NULL,4,4,2,NULL,rippin.com,3,http://rippin.com/,yo,WebKit,CH,15,,generic desktop,0,WIN,ME,0,16:13:34,0,360x640,0,1,1,0,1,0,0,0,0,1,505,New Tristinside,pt,51.83207,109.724304,16,gender,male,age,6,languageCode,es,NULL,NULL,NULL,NULL,0
209,2,��n9'<Z+,28-06-2019 12:29,RgY��,�c�,Shanon,28-06-2019 12:29,3,1,0,0,1,2,1060,1061,1112,1113,15,12,4,qui,Bing,2,http://www.bing.com/search?q=qui,xx,WebKit,CH,15,AP,generic desktop,0,MAC,10.7,2,15:21:57,0,1024x768,1,1,0,0,1,1,0,1,0,1,1,Gerrytown,in,45.600321,-77.136717,11,gender,female,age,5,languageCode,de,NULL,NULL,NULL,NULL,0
